id,country,currency,code,symbol,thousand_separator,decimal_separator,created_at,updated_at,status
1,Albania,Leke,ALL,Lek,",",.,10/27/2022 18:21,10/27/2022 18:21,1
2,America,Dollars,USD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
3,Afghanistan,Afghanis,AF,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
4,Argentina,Pesos,ARS,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
5,Aruba,Guilders,AWG,ƒ,",",.,10/27/2022 18:21,10/27/2022 18:21,1
6,Australia,Dollars,AUD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
7,Azerbaijan,New Manats,AZ,???,",",.,10/27/2022 18:21,10/27/2022 18:21,1
8,Bahamas,Dollars,BSD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
9,Barbados,Dollars,BBD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
10,Belarus,Rubles,BYR,p.,",",.,10/27/2022 18:21,10/27/2022 18:21,1
11,Belgium,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
12,Beliz,Dollars,BZD,BZ$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
13,Bermuda,Dollars,BMD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
14,Bolivia,Bolivianos,BOB,$b,",",.,10/27/2022 18:21,10/27/2022 18:21,1
15,Bosnia and Herzegovina,Convertible Marka,BAM,KM,",",.,10/27/2022 18:21,10/27/2022 18:21,1
16,Botswana,Pula's,BWP,P,",",.,10/27/2022 18:21,10/27/2022 18:21,1
17,Bulgaria,Leva,BG,??,",",.,10/27/2022 18:21,10/27/2022 18:21,1
18,Brazil,Reais,BRL,R$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
19,Britain [United Kingdom],Pounds,GBP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
20,Brunei Darussalam,Dollars,BND,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
21,Cambodia,Riels,KHR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
22,Canada,Dollars,CAD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
23,Cayman Islands,Dollars,KYD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
24,Chile,Pesos,CLP,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
25,China,Yuan Renminbi,CNY,¥,",",.,10/27/2022 18:21,10/27/2022 18:21,1
26,Colombia,Pesos,COP,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
27,Costa Rica,ColÃ³n,CRC,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
28,Croatia,Kuna,HRK,kn,",",.,10/27/2022 18:21,10/27/2022 18:21,1
29,Cuba,Pesos,CUP,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
30,Cyprus,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
31,Czech Republic,Koruny,CZK,K?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
32,Denmark,Kroner,DKK,kr,",",.,10/27/2022 18:21,10/27/2022 18:21,1
33,Dominican Republic,Pesos,DOP ,RD$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
34,East Caribbean,Dollars,XCD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
35,Egypt,Ø§Ù„Ø¬Ù†ÙŠØ© Ø§Ù„Ù…ØµØ±ÙŠ,EGP,?????,",",.,10/27/2022 18:21,10/27/2022 18:21,1
36,El Salvador,Colones,SVC,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
37,England [United Kingdom],Pounds,GBP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
38,Euro,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
39,Falkland Islands,Pounds,FKP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
40,Fiji,Dollars,FJD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
41,France,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
42,Ghana,Cedis,GHS,¢,",",.,10/27/2022 18:21,10/27/2022 18:21,1
43,Gibraltar,Pounds,GIP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
44,Greece,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
45,Guatemala,Quetzales,GTQ,Q,",",.,10/27/2022 18:21,10/27/2022 18:21,1
46,Guernsey,Pounds,GGP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
47,Guyana,Dollars,GYD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
48,Holland [Netherlands],Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
49,Honduras,Lempiras,HNL,L,",",.,10/27/2022 18:21,10/27/2022 18:21,1
50,Hong Kong,Dollars,HKD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
51,Hungary,Forint,HUF,Ft,",",.,10/27/2022 18:21,10/27/2022 18:21,1
52,Iceland,Kronur,ISK,kr,",",.,10/27/2022 18:21,10/27/2022 18:21,1
53,India,Rupees,INR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
54,Indonesia,Rupiahs,IDR,Rp,",",.,10/27/2022 18:21,10/27/2022 18:21,1
55,Iran,Rials,IRR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
56,Ireland,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
57,Isle of Man,Pounds,IMP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
58,Israel,New Shekels,ILS,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
59,Italy,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
60,Jamaica,Dollars,JMD,J$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
61,Japan,Yen,JPY,¥,",",.,10/27/2022 18:21,10/27/2022 18:21,1
62,Jersey,Pounds,JEP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
63,Kazakhstan,Tenge,KZT,??,",",.,10/27/2022 18:21,10/27/2022 18:21,1
64,Korea [North],Won,KPW,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
65,Korea [South],Won,KRW,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
66,Kyrgyzstan,Soms,KGS,??,",",.,10/27/2022 18:21,10/27/2022 18:21,1
67,Laos,Kips,LAK,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
68,Latvia,Lati,LVL,Ls,",",.,10/27/2022 18:21,10/27/2022 18:21,1
69,Lebanon,Pounds,LBP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
70,Liberia,Dollars,LRD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
71,Liechtenstein,Switzerland Francs,CHF,CHF,",",.,10/27/2022 18:21,10/27/2022 18:21,1
72,Lithuania,Litai,LTL,Lt,",",.,10/27/2022 18:21,10/27/2022 18:21,1
73,Luxembourg,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
74,Macedonia,Denars,MKD,???,",",.,10/27/2022 18:21,10/27/2022 18:21,1
75,Malaysia,Ringgits,MYR,RM,",",.,10/27/2022 18:21,10/27/2022 18:21,1
76,Malta,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
77,Mauritius,Rupees,MUR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
78,Mexico,Pesos,MXN,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
79,Mongolia,Tugriks,MNT,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
80,Mozambique,Meticais,MZ,MT,",",.,10/27/2022 18:21,10/27/2022 18:21,1
81,Namibia,Dollars,NAD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
82,Nepal,Rupees,NPR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
83,Netherlands Antilles,Guilders,ANG,ƒ,",",.,10/27/2022 18:21,10/27/2022 18:21,1
84,Netherlands,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
85,New Zealand,Dollars,NZD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
86,Nicaragua,Cordobas,NIO,C$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
87,Nigeria,Nairas,NGN,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
88,North Korea,Won,KPW,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
89,Norway,Krone,NOK,kr,",",.,10/27/2022 18:21,10/27/2022 18:21,1
90,Oman,Rials,OMR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
91,Pakistan,Rupees,PKR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
92,Panama,Balboa,PAB,B/.,",",.,10/27/2022 18:21,10/27/2022 18:21,1
93,Paraguay,Guarani,PYG,Gs,",",.,10/27/2022 18:21,10/27/2022 18:21,1
94,Peru,Nuevos Soles,PE,S/.,",",.,10/27/2022 18:21,10/27/2022 18:21,1
95,Philippines,Pesos,PHP,Php,",",.,10/27/2022 18:21,10/27/2022 18:21,1
96,Poland,Zlotych,PL,z?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
97,Qatar,Rials,QAR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
98,Romania,New Lei,RO,lei,",",.,10/27/2022 18:21,10/27/2022 18:21,1
99,Russia,Rubles,RUB,???,",",.,10/27/2022 18:21,10/27/2022 18:21,1
100,Saint Helena,Pounds,SHP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
101,Saudi Arabia,???? ?????,?.?,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
102,Serbia,Dinars,RSD,???.,",",.,10/27/2022 18:21,10/27/2022 18:21,1
103,Seychelles,Rupees,SCR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
104,Singapore,Dollars,SGD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
105,Slovenia,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
106,Solomon Islands,Dollars,SBD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
107,Somalia,Shillings,SOS,S,",",.,10/27/2022 18:21,10/27/2022 18:21,1
108,South Africa,Rand,ZAR,R,",",.,10/27/2022 18:21,10/27/2022 18:21,1
109,South Korea,Won,KRW,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
110,Spain,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
111,Sri Lanka,Rupees,LKR,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
112,Sweden,Kronor,SEK,kr,",",.,10/27/2022 18:21,10/27/2022 18:21,1
113,Switzerland,Francs,CHF,CHF,",",.,10/27/2022 18:21,10/27/2022 18:21,1
114,Suriname,Dollars,SRD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
115,Syria,Pounds,SYP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
116,Taiwan,New Dollars,TWD,NT$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
117,Thailand,Baht,THB,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
118,Trinidad and Tobago,Dollars,TTD,TT$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
119,Turkey,Lira,TRY,TL,",",.,10/27/2022 18:21,10/27/2022 18:21,1
120,Turkey,Liras,TRL,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
121,Tuvalu,Dollars,TVD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
122,Ukraine,Hryvnia,UAH,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
123,United Kingdom,Pounds,GBP,£,",",.,10/27/2022 18:21,10/27/2022 18:21,1
124,United States of America,Dollars,USD,$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
125,Uruguay,Pesos,UYU,$U,",",.,10/27/2022 18:21,10/27/2022 18:21,1
126,Uzbekistan,Sums,UZS,??,",",.,10/27/2022 18:21,10/27/2022 18:21,1
127,Vatican City,Euro,EUR,€,",",.,10/27/2022 18:21,10/27/2022 18:21,1
128,Venezuela,Bolivares Fuertes,VEF,Bs,",",.,10/27/2022 18:21,10/27/2022 18:21,1
129,Vietnam,Dong,VND,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
130,Yemen,Rials,YER,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
131,Zimbabwe,Zimbabwe Dollars,ZWD,Z$,",",.,10/27/2022 18:21,10/27/2022 18:21,1
132,Iraq,Iraqi dinar,IQD,?.?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
133,Kenya,Kenyan shilling,KES,KSh,",",.,10/27/2022 18:21,10/27/2022 18:21,1
134,Bangladesh,Taka,BDT,?,",",.,10/27/2022 18:21,10/27/2022 18:21,1
135,Algerie,Algerian dinar,DZD,?.?," ,",.,10/27/2022 18:21,10/27/2022 18:21,1
136,United Arab Emirates,United Arab Emirates dirham,AED,AED,",",.,10/27/2022 18:21,10/27/2022 18:21,1
137,Uganda,Uganda shillings,UGX,USh,",",.,10/27/2022 18:21,10/27/2022 18:21,1
138,Tanzania,Tanzanian shilling,TZS,TSh,",",.,10/27/2022 18:21,10/27/2022 18:21,1
139,Angola,Kwanza,AOA,Kz,",",.,10/27/2022 18:21,10/27/2022 18:21,1
140,Kuwait,Kuwaiti dinar,KWD,KD,",",.,10/27/2022 18:21,10/27/2022 18:21,1
141,Bahrain,Bahraini dinar,BHD,BD,",",.,10/27/2022 18:21,10/27/2022 18:21,1
200,Syrian Pound,Ø§Ù„Ù„ÙŠØ±Ø© Ø§Ù„Ø³ÙˆØ±ÙŠØ©,SOR,SP,",",.,10/27/2022 18:21,10/27/2022 18:21,1
